source,target,weight
191,193,25
191,194,39
191,195,104
191,196,102
191,197,51
191,198,37
191,199,1
191,200,56
191,201,27
191,202,15
191,203,30
191,204,9
191,205,47
191,206,5
191,208,3
191,210,11
191,212,2
191,214,3
191,215,1
191,216,17
191,217,3
191,223,2
191,224,1
191,225,2
191,226,1
191,227,11
191,228,5
191,229,6
191,230,5
191,231,1
191,232,1
191,234,2
191,235,1
191,236,2
191,237,5
191,238,1
191,241,2
191,242,9
191,243,8
191,245,10
191,246,1
191,248,6
191,249,6
191,250,1
191,251,6
191,254,6
191,255,38
191,256,1
191,257,2
191,259,86
191,263,27
191,264,2
191,265,10
191,267,2
191,268,3
191,269,7
191,270,3
191,271,1
191,272,3
191,273,15
191,274,12
191,275,8
191,277,2
191,278,33
191,279,6
191,280,6
191,281,19
191,282,3
191,283,1
191,284,14
191,286,5
191,287,1
191,288,151
191,289,10
191,290,2
191,292,4
191,294,2
191,295,7
191,297,30
191,298,16
191,299,3
191,300,17
191,301,42
192,0,10
192,1,5
192,2,10
192,4,6
192,5,3
192,6,7
192,7,8
192,8,27
192,12,1
192,13,3
192,15,1
192,16,2
192,18,5
192,20,5
192,21,5
192,22,1
192,23,2
192,24,4
192,25,9
192,26,9
192,27,4
192,28,1
192,29,2
192,30,1
192,31,3
192,34,28
192,35,5
192,38,3
192,39,3
192,41,6
192,42,2
192,43,3
192,44,6
192,45,3
192,49,2
192,51,1
192,53,2
192,54,1
192,55,1
192,56,1
192,58,1
192,59,2
192,60,1
192,61,7
192,62,1
192,65,1
192,66,3
192,67,2
192,68,1
192,69,1
192,70,2
192,71,1
192,72,2
192,73,1
192,74,1
192,75,32
192,76,28
192,77,5
192,78,1
192,79,5
192,80,4
192,81,2
192,83,2
192,84,5
192,86,2
192,89,3
192,90,3
192,94,2
192,95,3
192,96,1
192,97,24
192,98,4
192,99,4
192,100,1
192,101,3
192,102,2
192,103,1
192,104,1
192,105,1
192,106,7
192,107,10
192,108,3
192,109,3
192,112,12
192,113,2
192,115,1
192,117,1
192,118,1
192,119,1
192,120,3
192,121,4
192,122,1
192,123,1
192,124,6
192,125,4
192,126,1
192,127,2
192,128,1
192,129,12
192,130,4
192,131,8
192,132,3
192,133,1
192,134,9
192,136,6
192,137,1
192,138,10
192,139,7
192,140,9
192,141,1
192,142,3
192,143,4
192,144,2
192,145,2
192,146,3
192,148,5
192,149,1
192,150,2
192,152,1
192,153,5
192,154,1
192,155,3
192,156,1
192,157,6
192,158,2
192,161,12
192,162,3
192,163,3
192,164,1
192,165,3
192,166,2
192,169,3
192,170,3
192,173,1
192,174,2
192,175,37
192,176,12
192,177,8
192,178,5
192,180,10
192,182,26
192,183,18
192,184,1
192,185,1
192,187,2
192,188,23
192,189,2
192,190,18
192,191,6
192,193,3
192,194,5
192,195,13
192,196,16
192,197,2
192,198,5
192,200,13
192,201,7
192,202,2
192,203,4
192,204,1
192,205,3
192,206,2
192,208,8
192,210,4
192,212,3
192,213,2
192,214,35
192,215,9
192,216,2
192,217,5
192,219,9
192,221,1
192,222,1
192,224,4
192,225,4
192,226,6
192,228,36
192,231,2
192,234,8
192,235,4
192,236,2
192,237,7
192,238,4
192,239,8
192,240,5
192,241,4
192,242,30
192,243,9
192,244,2
192,245,22
192,246,3
192,247,3
192,248,5
192,249,42
192,251,21
192,253,1
192,254,31
192,255,3
192,256,14
192,257,1
192,258,1
192,259,75
192,261,3
192,262,14
192,263,2
192,264,4
192,265,18
192,266,1
192,267,1
192,268,10
192,269,4
192,270,16
192,271,7
192,272,19
192,273,18
192,274,9
192,275,33
192,276,4
192,277,3
192,278,4
192,279,8
192,280,3
192,281,9
192,282,12
192,283,6
192,284,6
192,285,4
192,286,6
192,287,2
192,288,9
192,289,52
192,290,24
192,292,4
192,293,7
192,294,5
192,295,17
192,296,2
192,297,11
192,298,6
192,299,1
192,300,3
192,301,7
193,0,7
193,3,18
193,4,1
193,5,1
193,6,2
193,7,14
193,8,2
193,9,2
193,10,1
193,11,1
193,13,2
193,16,3
193,18,2
193,21,2
193,22,1
193,23,1
193,24,2
193,25,2
193,26,1
193,28,1
193,30,1
193,31,7
193,34,3
193,38,2
193,41,3
193,44,1
193,45,1
193,47,3
193,48,2
193,49,3
193,51,1
193,53,3
193,55,3
193,56,8
193,57,2
193,60,1
193,61,3
193,62,3
193,66,5
193,68,3
193,69,1
193,71,1
193,73,1
193,74,3
193,76,1
193,77,3
193,78,4
193,79,1
193,80,2
193,81,3
193,82,1
193,83,3
193,84,3
193,86,1
193,87,1
193,89,2
193,90,5
193,93,2
193,96,1
193,97,2
193,98,4
193,100,3
193,104,3
193,105,1
193,107,3
193,108,5
193,109,7
193,110,2
193,111,1
193,112,1
193,113,7
193,114,3
193,115,3
193,116,1
193,118,2
193,119,4
193,120,3
193,121,3
193,122,4
193,123,1
193,126,3
193,129,7
193,131,9
193,132,3
193,133,2
193,134,8
193,136,6
193,138,3
193,139,2
193,140,4
193,143,3
193,144,7
193,145,3
193,146,4
193,148,1
193,149,1
193,151,1
193,153,7
193,155,4
193,156,1
193,157,1
193,158,1
193,160,2
193,161,4
193,163,2
193,165,1
193,166,2
193,169,7
193,170,2
193,171,9
193,175,6
193,177,1
193,178,1
193,179,10
193,181,1
193,182,2
193,183,3
193,184,3
193,185,1
193,188,3
193,189,1
193,190,1
193,191,17
193,192,4
193,194,29
193,195,36
193,196,47
193,197,89
193,198,19
193,199,2
193,200,31
193,201,18
193,202,12
193,203,23
193,204,4
193,205,26
193,206,1
193,208,3
193,210,8
193,212,3
193,213,2
193,214,2
193,216,9
193,217,5
193,219,3
193,222,1
193,224,5
193,226,2
193,227,7
193,229,2
193,230,11
193,232,2
193,233,2
193,235,2
193,236,2
193,237,1
193,238,5
193,239,4
193,241,2
193,242,14
193,243,4
193,245,3
193,246,3
193,248,3
193,249,1
193,251,1
193,253,1
193,255,19
193,256,1
193,259,73
193,260,1
193,261,1
193,262,1
193,263,19
193,264,6
193,265,2
193,267,2
193,268,4
193,269,7
193,270,3
193,271,3
193,272,5
193,273,9
193,274,6
193,275,3
193,276,1
193,278,22
193,279,2
193,281,21
193,282,1
193,283,3
193,284,9
193,285,1
193,286,3
193,288,62
193,289,20
193,291,1
193,293,2
193,294,1
193,295,4
193,296,2
193,297,20
193,298,9
193,300,17
193,301,2
194,0,29
194,1,4
194,2,20
194,3,14
194,4,12
194,5,8
194,6,2
194,7,37
194,8,12
194,9,1
194,10,2
194,11,3
194,12,1
194,13,4
194,15,1
194,16,1
194,17,2
194,18,2
194,19,2
194,20,4
194,22,2
194,23,1
194,24,2
194,25,10
194,26,4
194,30,1
194,31,3
194,34,7
194,35,2
194,38,1
194,39,2
194,41,2
194,42,1
194,43,1
194,44,6
194,45,3
194,46,1
194,47,3
194,48,7
194,49,1
194,50,2
194,53,2
194,55,3
194,56,1
194,57,1
194,60,1
194,61,9
194,62,5
194,63,1
194,64,5
194,66,12
194,67,1
194,68,5
194,69,1
194,70,2
194,72,2
194,73,2
194,74,3
194,75,1
194,76,5
194,77,6
194,78,13
194,79,2
194,80,6
194,81,2
194,82,3
194,84,1
194,85,1
194,88,8
194,89,10
194,90,2
194,92,1
194,94,1
194,95,1
194,96,2
194,97,11
194,99,2
194,100,6
194,101,1
194,102,1
194,103,1
194,104,3
194,105,3
194,106,2
194,107,1
194,108,6
194,109,7
194,110,5
194,112,4
194,113,6
194,114,17
194,115,8
194,116,3
194,117,5
194,118,5
194,119,3
194,120,5
194,121,11
194,122,3
194,123,4
194,125,4
194,126,4
194,128,3
194,129,8
194,130,2
194,131,10
194,132,7
194,133,2
194,134,8
194,136,24
194,137,1
194,139,3
194,140,3
194,141,1
194,142,2
194,143,1
194,144,6
194,145,3
194,146,11
194,148,1
194,149,1
194,150,2
194,151,2
194,153,4
194,155,1
194,157,3
194,158,1
194,160,2
194,161,9
194,163,4
194,165,3
194,166,3
194,168,1
194,169,5
194,170,5
194,171,4
194,173,2
194,174,1
194,175,9
194,176,2
194,177,5
194,179,11
194,180,2
194,181,6
194,182,12
194,183,11
194,184,1
194,185,1
194,186,1
194,187,1
194,188,2
194,189,2
194,190,2
194,191,21
194,192,5
194,193,60
194,195,61
194,196,45
194,197,58
194,198,23
194,199,3
194,200,23
194,201,33
194,202,20
194,203,40
194,204,21
194,205,82
194,206,2
194,208,1
194,210,9
194,211,1
194,212,2
194,213,1
194,215,2
194,216,2
194,217,2
194,219,7
194,221,2
194,222,1
194,224,1
194,225,8
194,226,3
194,227,10
194,228,1
194,229,4
194,230,10
194,231,1
194,234,5
194,235,9
194,236,6
194,237,5
194,238,6
194,240,2
194,241,4
194,242,12
194,243,13
194,244,2
194,245,6
194,246,6
194,247,1
194,248,7
194,249,11
194,250,1
194,251,4
194,252,1
194,253,1
194,254,7
194,255,26
194,256,6
194,257,2
194,259,84
194,260,8
194,261,1
194,262,5
194,263,26
194,264,8
194,265,19
194,267,3
194,268,6
194,269,3
194,270,7
194,271,1
194,272,5
194,273,9
194,274,10
194,275,4
194,276,3
194,277,3
194,278,35
194,279,6
194,281,26
194,282,11
194,284,17
194,285,1
194,286,6
194,287,2
194,288,87
194,289,14
194,290,1
194,292,4
194,293,3
194,294,1
194,295,4
194,296,2
194,297,31
194,298,11
194,299,2
194,300,22
194,301,7
195,0,15
195,1,3
195,2,13
195,3,12
195,4,1
195,5,4
195,6,8
195,7,22
195,8,2
195,9,1
195,10,4
195,11,1
195,15,1
195,21,2
195,23,2
195,24,1
195,25,13
195,26,9
195,27,1
195,30,3
195,31,2
195,34,4
195,35,3
195,38,1
195,40,1
195,41,4
195,43,1
195,44,1
195,45,3
195,47,1
195,49,2
195,50,1
195,51,2
195,53,1
195,54,2
195,55,1
195,56,5
195,57,2
195,58,1
195,59,1
195,60,3
195,61,4
195,62,2
195,63,2
195,64,3
195,65,1
195,66,12
195,67,2
195,68,4
195,72,1
195,73,6
195,76,2
195,77,2
195,78,3
195,79,5
195,80,2
195,81,3
195,84,1
195,85,1
195,86,1
195,88,2
195,89,5
195,90,6
195,92,2
195,93,1
195,94,1
195,95,1
195,96,1
195,97,3
195,98,2
195,99,2
195,100,3
195,104,4
195,105,1
195,107,2
195,108,7
195,109,7
195,110,2
195,112,2
195,113,3
195,114,3
195,115,3
195,116,2
195,117,1
195,118,2
195,120,6
195,121,4
195,122,8
195,123,2
195,124,1
195,125,1
195,126,4
195,127,1
195,128,2
195,129,9
195,131,7
195,132,2
195,133,1
195,134,5
195,135,1
195,136,14
195,138,5
195,139,2
195,140,3
195,144,3
195,145,5
195,146,3
195,147,1
195,148,2
195,149,1
195,153,4
195,155,1
195,157,3
195,159,1
195,161,1
195,163,3
195,165,3
195,166,2
195,168,1
195,169,5
195,170,2
195,171,1
195,172,1
195,174,3
195,175,7
195,176,3
195,177,2
195,178,2
195,179,6
195,180,1
195,181,3
195,182,4
195,183,7
195,184,3
195,185,1
195,186,1
195,187,1
195,188,1
195,191,27
195,192,5
195,193,18
195,194,26
195,196,45
195,197,45
195,198,39
195,199,2
195,200,35
195,201,37
195,202,19
195,203,41
195,204,17
195,205,105
195,206,3
195,208,1
195,210,10
195,211,1
195,213,1
195,214,3
195,216,3
195,217,7
195,219,4
195,220,1
195,222,1
195,223,1
195,224,2
195,225,6
195,226,2
195,227,9
195,228,3
195,229,2
195,230,8
195,232,2
195,233,2
195,234,6
195,237,5
195,238,2
195,240,1
195,241,4
195,242,7
195,243,7
195,244,1
195,245,4
195,246,2
195,247,1
195,248,3
195,249,6
195,250,1
195,251,4
195,252,1
195,254,2
195,255,19
195,256,3
195,257,7
195,259,72
195,260,1
195,261,1
195,262,9
195,263,22
195,264,9
195,265,13
195,267,2
195,268,6
195,269,5
195,270,5
195,271,4
195,272,3
195,273,7
195,274,6
195,275,3
195,276,3
195,278,21
195,279,1
195,280,1
195,281,18
195,282,2
195,284,20
195,286,7
195,287,2
195,288,69
195,289,10
195,290,1
195,292,3
195,293,3
195,294,1
195,295,9
195,296,3
195,297,24
195,298,14
195,299,1
195,300,6
195,301,6
196,0,5
196,2,4
196,3,13
196,4,3
196,5,2
196,6,6
196,7,23
196,8,4
196,9,1
196,10,2
196,11,1
196,13,1
196,15,1
196,19,1
196,20,3
196,21,1
196,22,1
196,24,1
196,25,11
196,26,10
196,27,1
196,28,5
196,30,2
196,31,3
196,34,5
196,35,1
196,39,2
196,41,2
196,43,2
196,46,1
196,47,3
196,48,1
196,50,1
196,53,1
196,55,3
196,57,3
196,58,1
196,60,1
196,61,4
196,64,1
196,66,4
196,68,4
196,71,1
196,72,2
196,73,1
196,74,4
196,76,2
196,77,2
196,78,1
196,79,4
196,80,2
196,81,2
196,83,1
196,84,1
196,85,1
196,87,1
196,88,3
196,89,5
196,90,1
196,93,1
196,95,2
196,97,2
196,100,1
196,102,1
196,103,1
196,104,1
196,105,1
196,106,1
196,108,4
196,110,1
196,112,1
196,113,2
196,114,1
196,115,2
196,116,1
196,118,2
196,119,2
196,120,2
196,121,5
196,122,2
196,123,2
196,124,2
196,125,2
196,126,3
196,127,3
196,128,3
196,129,4
196,130,1
196,131,2
196,132,1
196,133,5
196,134,4
196,136,7
196,137,2
196,138,3
196,139,2
196,140,2
196,141,1
196,143,4
196,144,5
196,145,5
196,148,1
196,153,4
196,155,1
196,157,2
196,159,1
196,161,3
196,162,2
196,163,3
196,164,1
196,165,3
196,166,3
196,170,1
196,171,4
196,175,6
196,176,1
196,177,2
196,179,4
196,180,3
196,181,2
196,183,4
196,185,1
196,187,1
196,188,7
196,189,1
196,190,1
196,191,24
196,192,5
196,193,28
196,194,22
196,195,29
196,197,11
196,198,11
196,199,1
196,200,28
196,201,13
196,202,22
196,203,24
196,204,8
196,205,46
196,206,4
196,210,6
196,212,3
196,214,2
196,215,2
196,216,4
196,217,1
196,218,1
196,219,2
196,222,1
196,223,1
196,224,3
196,227,14
196,229,1
196,230,4
196,231,1
196,233,1
196,234,2
196,235,2
196,236,5
196,237,3
196,238,1
196,240,4
196,241,7
196,242,4
196,243,3
196,245,4
196,246,2
196,248,5
196,249,7
196,251,7
196,254,1
196,255,21
196,256,1
196,257,3
196,259,41
196,260,2
196,261,2
196,262,5
196,263,10
196,264,4
196,265,7
196,267,3
196,268,2
196,269,6
196,271,3
196,272,2
196,273,3
196,274,4
196,275,2
196,276,1
196,277,2
196,278,19
196,279,4
196,281,17
196,283,1
196,284,9
196,285,1
196,286,6
196,287,1
196,288,38
196,289,13
196,290,6
196,292,1
196,293,1
196,295,7
196,296,4
196,297,12
196,298,6
196,300,8
196,301,4
197,0,5
197,1,4
197,2,7
197,3,5
197,4,3
197,6,3
197,7,14
197,8,2
197,11,1
197,13,3
197,17,1
197,18,1
197,20,1
197,21,1
197,22,4
197,23,2
197,24,2
197,25,3
197,26,2
197,28,1
197,29,8
197,30,2
197,34,1
197,35,2
197,40,1
197,44,2
197,47,1
197,49,2
197,50,1
197,53,1
197,55,2
197,56,1
197,57,3
197,59,3
197,60,1
197,61,5
197,62,1
197,63,1
197,64,1
197,65,1
197,66,6
197,70,2
197,71,2
197,72,4
197,73,1
197,74,1
197,75,2
197,76,5
197,77,4
197,79,1
197,80,2
197,81,4
197,83,1
197,86,1
197,88,2
197,89,4
197,90,4
197,91,1
197,92,1
197,93,1
197,94,1
197,95,1
197,97,3
197,99,2
197,100,8
197,104,3
197,108,3
197,109,4
197,110,2
197,111,1
197,112,2
197,113,2
197,114,2
197,115,5
197,116,3
197,117,1
197,118,2
197,119,2
197,120,4
197,121,7
197,122,1
197,125,1
197,126,5
197,127,2
197,128,1
197,129,2
197,131,4
197,132,2
197,134,3
197,136,8
197,138,1
197,139,3
197,140,1
197,142,3
197,143,1
197,144,7
197,145,4
197,146,2
197,147,1
197,148,3
197,149,1
197,153,1
197,157,4
197,161,3
197,166,2
197,168,2
197,169,2
197,170,1
197,171,4
197,173,1
197,174,2
197,175,12
197,176,5
197,177,1
197,178,3
197,179,3
197,181,1
197,182,5
197,183,3
197,184,4
197,187,2
197,188,4
197,189,2
197,190,1
197,191,17
197,192,1
197,193,25
197,194,29
197,195,35
197,196,26
197,198,36
197,199,4
197,200,30
197,201,21
197,202,23
197,203,25
197,204,6
197,205,58
197,206,2
197,208,1
197,210,3
197,212,1
197,214,1
197,215,1
197,216,5
197,217,1
197,224,3
197,225,2
197,226,1
197,227,4
197,230,9
197,232,4
197,234,3
197,236,1
197,239,2
197,240,1
197,241,7
197,242,5
197,243,2
197,244,1
197,245,1
197,246,1
197,247,2
197,248,1
197,249,1
197,251,1
197,252,2
197,254,5
197,255,13
197,256,4
197,257,3
197,259,31
197,260,1
197,261,3
197,262,4
197,263,10
197,264,2
197,265,6
197,266,2
197,267,2
197,268,8
197,269,3
197,270,4
197,271,1
197,272,1
197,273,2
197,274,6
197,275,3
197,276,3
197,277,1
197,278,16
197,279,1
197,281,10
197,282,1
197,283,1
197,284,8
197,286,2
197,287,1
197,288,67
197,289,5
197,290,5
197,292,1
197,295,1
197,296,1
197,297,9
197,298,3
197,299,2
197,300,2
198,0,2
198,2,2
198,3,3
198,4,3
198,7,6
198,8,2
198,9,1
198,20,1
198,24,1
198,25,3
198,29,3
198,31,1
198,35,2
198,42,2
198,45,1
198,46,1
198,50,1
198,51,2
198,55,1
198,56,1
198,61,1
198,62,3
198,64,1
198,65,2
198,66,3
198,69,1
198,70,1
198,72,1
198,73,1
198,76,3
198,77,2
198,79,4
198,80,3
198,81,1
198,83,1
198,84,1
198,88,1
198,89,2
198,90,2
198,94,1
198,95,1
198,96,1
198,97,1
198,98,2
198,100,2
198,102,1
198,105,1
198,106,2
198,107,1
198,110,1
198,111,1
198,113,3
198,114,2
198,116,1
198,117,1
198,119,1
198,120,2
198,121,1
198,122,1
198,124,1
198,126,1
198,128,1
198,129,1
198,131,2
198,134,1
198,136,1
198,138,1
198,139,1
198,140,1
198,145,2
198,146,2
198,148,1
198,150,1
198,153,1
198,155,2
198,161,1
198,163,1
198,170,1
198,171,2
198,175,2
198,176,1
198,179,4
198,180,1
198,182,3
198,183,2
198,184,1
198,188,1
198,189,2
198,190,2
198,191,7
198,192,5
198,193,14
198,194,17
198,195,21
198,196,22
198,197,50
198,199,5
198,200,26
198,201,16
198,202,26
198,203,21
198,204,5
198,205,53
198,206,1
198,208,1
198,210,2
198,212,1
198,216,6
198,217,2
198,219,1
198,221,1
198,224,1
198,226,1
198,227,4
198,230,2
198,231,1
198,232,4
198,234,2
198,238,1
198,239,1
198,242,2
198,243,1
198,245,1
198,249,3
198,251,3
198,254,4
198,255,11
198,256,1
198,257,1
198,259,18
198,262,3
198,263,4
198,264,3
198,265,3
198,266,1
198,267,1
198,268,1
198,269,2
198,270,3
198,272,2
198,276,1
198,277,2
198,278,9
198,279,1
198,281,9
198,282,1
198,283,1
198,284,12
198,286,3
198,288,35
198,289,3
198,290,2
198,295,1
198,297,7
198,298,3
198,299,1
198,300,5
198,301,1
199,0,1
199,29,3
199,30,1
199,35,2
199,53,1
199,56,1
199,66,2
199,68,2
199,76,1
199,80,1
199,81,1
199,134,3
199,157,1
199,163,1
199,169,1
199,179,1
199,191,1
199,193,1
199,194,3
199,195,3
199,196,3
199,197,3
199,198,8
199,200,7
199,201,7
199,202,1
199,203,3
199,204,4
199,205,8
199,208,1
199,213,1
199,216,1
199,229,1
199,236,1
199,241,2
199,249,1
199,255,2
199,259,5
199,263,1
199,265,2
199,268,1
199,278,1
199,281,1
199,284,1
199,286,2
199,288,8
199,289,1
199,290,1
199,295,1
199,296,1
199,297,1
200,0,5
200,1,1
200,2,2
200,3,1
200,4,2
200,5,1
200,6,3
200,7,8
200,8,1
200,14,1
200,20,2
200,21,2
200,25,1
200,35,1
200,38,1
200,43,3
200,44,1
200,53,2
200,55,1
200,57,1
200,60,1
200,61,2
200,64,1
200,66,3
200,74,1
200,75,1
200,76,2
200,77,1
200,79,1
200,80,1
200,83,2
200,85,1
200,88,2
200,90,3
200,97,4
200,101,1
200,104,1
200,105,3
200,107,1
200,109,1
200,113,1
200,115,1
200,118,1
200,120,1
200,121,4
200,122,2
200,123,1
200,124,3
200,127,2
200,128,1
200,130,1
200,131,1
200,132,7
200,133,2
200,134,4
200,136,2
200,138,2
200,142,1
200,145,1
200,148,2
200,149,2
200,153,1
200,157,1
200,161,1
200,162,1
200,165,1
200,166,1
200,169,2
200,171,1
200,173,3
200,174,1
200,175,4
200,176,1
200,177,1
200,180,1
200,182,2
200,183,2
200,188,1
200,191,9
200,192,10
200,193,10
200,194,15
200,195,24
200,196,32
200,197,28
200,198,19
200,199,2
200,201,17
200,202,18
200,203,28
200,204,4
200,205,50
200,208,1
200,210,2
200,216,2
200,217,3
200,219,1
200,227,5
200,234,1
200,236,2
200,237,3
200,239,1
200,240,1
200,241,3
200,242,2
200,243,3
200,247,1
200,248,4
200,249,3
200,251,3
200,254,1
200,255,3
200,256,1
200,257,1
200,259,21
200,260,1
200,263,7
200,265,3
200,268,4
200,269,6
200,271,1
200,272,3
200,273,1
200,274,4
200,275,1
200,278,7
200,279,2
200,281,6
200,282,3
200,283,1
200,284,6
200,286,5
200,287,1
200,288,36
200,289,5
200,290,1
200,296,1
200,297,4
200,298,1
200,300,2
200,301,1
201,0,2
201,2,6
201,3,2
201,4,3
201,5,1
201,6,1
201,7,8
201,15,1
201,16,2
201,24,1
201,30,1
201,31,1
201,34,1
201,53,2
201,58,1
201,61,2
201,65,1
201,67,2
201,68,3
201,69,1
201,70,2
201,74,1
201,80,3
201,82,1
201,83,1
201,85,1
201,93,2
201,99,1
201,108,1
201,114,3
201,115,4
201,118,1
201,121,1
201,122,1
201,123,2
201,125,2
201,129,1
201,136,3
201,140,2
201,143,1
201,145,2
201,146,1
201,149,1
201,157,1
201,159,1
201,160,1
201,161,1
201,169,2
201,170,1
201,171,1
201,175,2
201,176,3
201,181,2
201,182,4
201,183,2
201,191,7
201,192,5
201,193,6
201,194,10
201,195,19
201,196,17
201,197,18
201,198,7
201,199,2
201,200,16
201,202,15
201,203,7
201,204,8
201,205,29
201,208,1
201,212,1
201,214,1
201,216,1
201,219,1
201,222,1
201,227,3
201,229,1
201,230,3
201,234,1
201,235,3
201,236,2
201,238,1
201,241,1
201,242,1
201,243,1
201,245,1
201,248,1
201,251,1
201,254,2
201,255,4
201,256,1
201,257,1
201,259,11
201,260,1
201,261,1
201,262,2
201,263,4
201,264,2
201,272,1
201,273,1
201,274,1
201,275,1
201,276,5
201,278,1
201,281,3
201,282,1
201,284,3
201,285,1
201,286,2
201,288,16
201,289,1
201,291,1
201,293,1
201,295,1
201,297,4
201,298,1
201,300,2
201,301,3
202,0,1
202,3,2
202,7,7
202,9,1
202,15,1
202,18,1
202,20,2
202,24,1
202,25,1
202,26,1
202,35,1
202,39,1
202,41,1
202,48,1
202,61,1
202,69,1
202,72,1
202,74,1
202,75,1
202,76,1
202,78,7
202,79,1
202,80,1
202,81,1
202,83,1
202,86,2
202,88,1
202,93,1
202,97,1
202,99,1
202,100,1
202,104,1
202,108,1
202,115,1
202,118,2
202,121,2
202,122,2
202,123,2
202,124,2
202,126,1
202,129,1
202,130,1
202,133,2
202,136,3
202,148,2
202,149,1
202,156,1
202,168,1
202,170,1
202,177,1
202,182,4
202,183,3
202,191,6
202,193,8
202,194,10
202,195,12
202,196,20
202,197,16
202,198,16
202,199,1
202,200,15
202,201,11
202,203,15
202,204,5
202,205,13
202,210,1
202,213,1
202,218,2
202,222,4
202,224,1
202,226,2
202,228,1
202,229,1
202,232,1
202,234,2
202,238,1
202,239,1
202,240,1
202,242,1
202,248,1
202,251,5
202,254,3
202,255,9
202,256,1
202,258,1
202,259,9
202,261,1
202,262,1
202,263,3
202,264,1
202,268,3
202,274,1
202,275,2
202,276,2
202,278,10
202,279,1
202,280,2
202,281,4
202,284,4
202,286,1
202,288,29
202,289,2
202,293,1
202,295,1
202,296,1
202,297,4
202,301,2
203,0,5
203,2,1
203,4,3
203,6,3
203,7,7
203,8,1
203,9,2
203,26,1
203,34,1
203,35,1
203,38,1
203,41,2
203,45,1
203,47,2
203,53,1
203,54,3
203,59,1
203,61,2
203,66,1
203,68,2
203,70,2
203,72,1
203,73,1
203,74,1
203,76,2
203,78,2
203,79,2
203,83,3
203,85,2
203,86,1
203,93,1
203,97,1
203,100,1
203,102,1
203,105,2
203,108,2
203,109,4
203,110,1
203,113,2
203,114,2
203,118,1
203,119,2
203,120,1
203,121,2
203,126,2
203,128,1
203,129,1
203,130,1
203,131,1
203,132,1
203,133,1
203,134,1
203,140,1
203,142,1
203,148,1
203,149,3
203,153,2
203,154,1
203,155,1
203,163,2
203,168,1
203,175,4
203,178,1
203,180,2
203,181,2
203,184,2
203,187,1
203,190,1
203,191,4
203,192,2
203,193,8
203,194,14
203,195,38
203,196,26
203,197,13
203,198,16
203,199,4
203,200,12
203,201,9
203,202,32
203,204,7
203,205,22
203,206,2
203,210,1
203,215,1
203,217,1
203,227,1
203,229,1
203,230,2
203,232,1
203,234,1
203,235,1
203,237,1
203,238,2
203,239,1
203,242,4
203,243,4
203,245,1
203,248,3
203,249,2
203,251,3
203,254,2
203,255,11
203,256,3
203,259,10
203,260,1
203,262,3
203,263,2
203,265,3
203,266,1
203,268,2
203,270,1
203,272,2
203,275,1
203,276,3
203,278,5
203,279,1
203,281,3
203,284,6
203,286,1
203,288,23
203,289,2
203,295,1
203,296,1
203,297,4
203,298,1
203,299,1
203,300,1
203,301,1
204,0,2
204,1,1
204,3,1
204,7,2
204,8,1
204,24,1
204,39,1
204,48,1
204,64,1
204,66,1
204,77,1
204,88,1
204,90,2
204,96,4
204,98,1
204,100,2
204,109,1
204,114,1
204,115,1
204,121,2
204,123,1
204,134,1
204,140,1
204,145,1
204,149,1
204,161,1
204,164,1
204,165,3
204,177,1
204,179,1
204,184,1
204,187,1
204,191,2
204,192,3
204,193,5
204,194,10
204,195,14
204,196,10
204,197,4
204,198,5
204,199,3
204,200,1
204,201,6
204,202,7
204,203,11
204,205,10
204,216,1
204,222,1
204,223,1
204,227,2
204,242,1
204,245,2
204,248,1
204,249,1
204,255,7
204,256,1
204,257,1
204,259,6
204,261,1
204,264,1
204,265,1
204,269,1
204,270,1
204,276,3
204,278,1
204,281,2
204,282,1
204,284,2
204,286,2
204,288,7
204,289,1
204,295,1
204,297,1
204,298,1
204,300,1
205,1,2
205,6,1
205,7,1
205,18,1
205,20,1
205,23,1
205,24,1
205,61,1
205,62,1
205,65,1
205,68,1
205,74,1
205,75,1
205,78,1
205,82,2
205,86,6
205,88,2
205,95,1
205,99,1
205,108,3
205,109,1
205,113,1
205,114,1
205,125,1
205,126,1
